ItemId,Classification1,Classification2,Classification3,Classification4,dataItem,dateandtime,Units,Datatype,Template,Reference_ranges,UCHsource,Timing,ICNARC_Fieldname,label1UCH,label2UCH,ClinicalTag,NHICcode,NHICdtCode,NHICmetaCode
1,Demographic,Unit,Identifier,NULL,Site code (ICNARC CMP number),No,NULL,text,XXXX,NULL,NULL,once on joining project,ICNNO,s1,s2,NULL,NIHR_HIC_ICU_0002,NULL,NULL
2,Demographic,Unit,CCU_bed_configuration,NULL,CCU bed configuration 02,No,NULL,text,99,NULL,NULL,once on joining project,NULL,s1,s2,NULL,NIHR_HIC_ICU_0006,NULL,NULL
3,Demographic,Unit,CCU_bed_configuration,NULL,CCU bed configuration 03,No,NULL,text,99,NULL,NULL,once on joining project,NULL,s1,s2,NULL,NIHR_HIC_ICU_0395,NULL,NULL
4,Demographic,Unit,CCU_bed_configuration,NULL,CCU bed configuration 05,No,NULL,text,99,NULL,NULL,once on joining project,NULL,s1,s2,NULL,NIHR_HIC_ICU_0396,NULL,NULL
5,Demographic,Unit,CCU_bed_configuration,NULL,CCU bed configuration 90,No,NULL,text,99,NULL,NULL,once on joining project,NULL,s1,s2,NULL,NIHR_HIC_ICU_0397,NULL,NULL
6,Demographic,Patient,Identifier,Numerical_national,NHS number,No,NULL,text,999 999 9999,NULL,Medicus,next working day after admission,NHSNO,s1,s2,NULL,NIHR_HIC_ICU_0073,NULL,NULL
7,Demographic,Patient,Identifier,Numerical_local,PAS number,No,NULL,text,XXXXXXXX,NULL,Medicus,next working day after admission,NULL,s1,s2,NULL,NIHR_HIC_ICU_0001,NULL,NULL
8,Demographic,Patient,Identifier,Episode,Critical care local identifier / ICNARC admission number,No,NULL,numeric,99999999,NULL,Medicus,next working day after admission,ADNO,s1,s2,NULL,NIHR_HIC_ICU_0005,NULL,NULL
9,Demographic,Patient,Identifier,Birth_date,Date of birth,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after admission,DOB,s1,s2,NULL,NIHR_HIC_ICU_0033,NULL,NULL
10,Demographic,Patient,Location,Address,Postcode,No,NULL,text,XXXX XXX,NULL,Medicus,next working day after admission,PCODE,s1,s2,NULL,NIHR_HIC_ICU_0076,NULL,NULL
11,Demographic,Patient,Location,GP,Code of GP,No,NULL,text,NULL,NULL,Medicus,next working day after admission,NULL,s1,s2,NULL,NIHR_HIC_ICU_0003,NULL,NULL
12,Demographic,Patient,Descriptor,Ethnicity,Ethnicity,No,NULL,list,X,NULL,Medicus,next working day after admission,ETHNIC,s1,s2,NULL,NIHR_HIC_ICU_0058,NULL,NULL
13,Demographic,Patient,Descriptor,Sex,Sex,No,NULL,list,X,NULL,Medicus,next working day after admission,SEX,s1,s2,NULL,NIHR_HIC_ICU_0093,NULL,NULL
14,Demographic,Patient,Descriptor,Height,Height,No,cm,numeric,999,NULL,Medicus,next working day after admission,HCM,s1,s2,NULL,NIHR_HIC_ICU_0017,NULL,NULL
15,Demographic,Patient,Descriptor,Height,Height (Source),No,NULL,list,X,NULL,Medicus,next working day after admission,HCMEST,s1,s2,NULL,NIHR_HIC_ICU_0018,NULL,NULL
16,Demographic,Patient,Descriptor,Weight,Weight,No,kg,numeric,999,NULL,Medicus,next working day after admission,WKG,s1,s2,NULL,NIHR_HIC_ICU_0019,NULL,NULL
17,Demographic,Patient,Descriptor,Weight,Weight (Source),No,NULL,list,X,NULL,Medicus,next working day after admission,WKGEST,s1,s2,NULL,NIHR_HIC_ICU_0020,NULL,NULL
18,Demographic,Dates,Hospital_admission,Date,Date of admission to your hospital,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after admission,DAH,s1,s2,NULL,NIHR_HIC_ICU_0032,NULL,NULL
19,Demographic,Dates,ICU_admission,Date_Time,Date & Time of admission to your unit,No,NULL,date/time,yyyy-mm-dd hh:mm,NULL,Medicus,within 30 min of input,DAICU,s1,s2,NULL,NIHR_HIC_ICU_0411,NULL,NULL
20,Demographic,Dates,ICU_discharge,Readiness,Date fully ready for discharge,No,NULL,date,yyyy-mm-dd,NULL,Medicus,next working day after discharge,DWFRD,s1,s2,NULL,NIHR_HIC_ICU_0050,NULL,NULL
21,Demographic,Dates,ICU_discharge,Readiness,Time fully ready for discharge,No,NULL,time,hh:mm,NULL,Medicus,next working day after discharge,TWFRD,s1,s2,NULL,NIHR_HIC_ICU_0051,NULL,NULL
22,Demographic,Dates,ICU_discharge,Date_Time,Date & Time of discharge from your unit,No,NULL,date/time,yyyy-mm-dd hh:mm,NULL,Medicus,within 30 min of input,DDICU,s1,s2,NULL,NIHR_HIC_ICU_0412,NULL,NULL
23,Demographic,Dates,ICU_discharge,Ultimate_discharge,Date of ultimate discharge from ICU/HDU,No,NULL,date,yyyy-mm-dd,NULL,Medicus,when available after discharge,DUDICU,s1,s2,NULL,NIHR_HIC_ICU_0037,NULL,NULL
24,Demographic,Dates,Hospital_discharge,Date,Date of discharge from your hospital,No,NULL,date,yyyy-mm-dd,NULL,Medicus,when available after discharge,DDH,s1,s2,NULL,NIHR_HIC_ICU_0406,NULL,NULL
25,Demographic,Dates,Hospital_discharge,Ultimate_discharge,Date of ultimate discharge from your hospital,No,NULL,date,yyyy-mm-dd,NULL,Medicus,when available after discharge,DUDH,s1,s2,NULL,NIHR_HIC_ICU_0408,NULL,NULL
271,Demographic,Episode_descriptors,ICU_discharge,Status_at_ultimate_discharge_from_your_ICUHDU,Status at ultimate discharge from ICUHDU,No,NULL,text,X,NULL,Medicus,when available after discharge,UDIS,s1,s2,NULL,NIHR_HIC_ICU_0930,NULL,
34,Demographic,Episode_descriptors,Hospital_admission,Location,Residence prior to admission to acute hospital,No,NULL,list,X,NULL,Medicus,next working day after admission,RESA,s1,s2,NULL,NIHR_HIC_ICU_0085,NULL,NULL
35,Demographic,Episode_descriptors,ICU_admission,Location,Hospital housing location (in),No,NULL,list,XX,NULL,Medicus,next working day after admission,HLOCA,s1,s2,NULL,NIHR_HIC_ICU_0065,NULL,NULL
36,Demographic,Episode_descriptors,ICU_admission,Inbound,Location (in),No,NULL,list,X,NULL,Medicus,next working day after admission,LOCA,s1,s2,NULL,NIHR_HIC_ICU_0068,NULL,NULL
37,Demographic,Episode_descriptors,ICU_admission,Type,Admission type,No,NULL,list,XX,NULL,Medicus,next working day after admission,PA_V3,s1,s2,NULL,NIHR_HIC_ICU_0398,NULL,NULL
38,Demographic,Episode_descriptors,ICU_admission,Specialty,Treatment function code,No,NULL,text,XXX,NULL,Medicus,next working day after admission,SCODE,s1,s2,NULL,NIHR_HIC_ICU_0004,NULL,NULL
39,Demographic,Episode_descriptors,ICU_admission,Surgical_priority,classification of surgery,No,NULL,list,X,NULL,Medicus,next working day after admission,CLASSNS,s1,s2,NULL,NIHR_HIC_ICU_0027,NULL,NULL
40,Demographic,Episode_descriptors,Acuity,NULL,Level 2 (HDU) days,No,days,numeric,999,NULL,Medicus,next working day after discharge,CCL2D,s1,s2,NULL,NIHR_HIC_ICU_0007,NULL,NULL
41,Demographic,Episode_descriptors,Acuity,NULL,Level 3 (ICU) days,No,days,numeric,999,NULL,Medicus,next working day after discharge,CCL3D,s1,s2,NULL,NIHR_HIC_ICU_0008,NULL,NULL
